============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-8.2.0, pluggy-1.6.0 -- C:\Users\glen4\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\glen4\Code\EthicalAI2\EthicalAI
configfile: pytest.ini
plugins: anyio-4.10.0, asyncio-1.1.0, cov-6.2.1
tests/test_axis_pack_384d.py::test_384d_axis_pack PASSED                 [ 18%]
tests/test_axis_packs_comprehensive.py::TestAxisPacksComprehensive::test_all_axis_packs_structure PASSED [ 19%]
tests/test_axis_packs_comprehensive.py::TestAxisPacksComprehensive::test_consequentialism_axis_pack PASSED [ 20%]
tests/test_axis_packs_comprehensive.py::TestAxisPacksComprehensive::test_deontology_axis_pack PASSED [ 21%]
tests/test_axis_packs_comprehensive.py::TestAxisPacksComprehensive::test_virtue_ethics_axis_pack PASSED [ 22%]
tests/test_axis_packs_comprehensive.py::TestAxisPacksComprehensive::test_cross_axis_ethical_analysis PASSED [ 23%]
tests/test_axis_packs_comprehensive.py::TestAxisPacksComprehensive::test_axis_pack_examples_quality PASSED [ 24%]
tests/test_axis_packs_comprehensive.py::TestAxisPacksComprehensive::test_ethical_evaluation_consistency PASSED [ 25%]
tests/test_axis_packs_comprehensive.py::TestEthicalEvaluationPipeline::test_full_pipeline_workflow PASSED [ 26%]
tests/test_axis_packs_comprehensive.py::TestEthicalEvaluationPipeline::test_vector_topology_ethical_mapping PASSED [ 27%]
tests/test_axis_packs_comprehensive.py::TestEthicalEvaluationPipeline::test_real_world_ethical_scenarios PASSED [ 28%]
tests/test_calibrate_cli.py::test_calibrate_cli_runs_and_writes_reports PASSED [ 29%]
tests/test_comprehensive_e2e.py::TestComprehensiveEthicalAI::test_health_check_comprehensive PASSED [ 30%]
tests/test_comprehensive_e2e.py::TestComprehensiveEthicalAI::test_text_embedding_functionality PASSED [ 31%]
tests/test_comprehensive_e2e.py::TestComprehensiveEthicalAI::test_axis_pack_loading FAILED [ 32%]
tests/test_comprehensive_e2e.py::TestComprehensiveEthicalAI::test_ethical_evaluation_pipeline PASSED [ 33%]
tests/test_comprehensive_e2e.py::TestComprehensiveEthicalAI::test_batch_ethical_analysis PASSED [ 34%]
tests/test_comprehensive_e2e.py::TestComprehensiveEthicalAI::test_complex_ethical_scenarios PASSED [ 35%]
tests/test_comprehensive_e2e.py::TestComprehensiveEthicalAI::test_what_if_analysis PASSED [ 36%]
tests/test_comprehensive_e2e.py::TestComprehensiveEthicalAI::test_vector_topology_analysis PASSED [ 37%]
tests/test_comprehensive_e2e.py::TestComprehensiveEthicalAI::test_performance_large_inputs PASSED [ 38%]
tests/test_comprehensive_e2e.py::TestComprehensiveEthicalAI::test_error_handling PASSED [ 39%]
tests/test_comprehensive_e2e.py::TestComprehensiveEthicalAI::test_axis_configuration PASSED [ 40%]
tests/test_comprehensive_e2e.py::TestComprehensiveEthicalAI::test_resonance_analysis PASSED [ 41%]
tests/test_comprehensive_e2e.py::TestComprehensiveEthicalAI::test_pipeline_integration PASSED [ 42%]
tests/test_comprehensive_e2e.py::TestEthicalAIIntegration::test_end_to_end_ethical_workflow PASSED [ 43%]
tests/test_comprehensive_e2e.py::TestEthicalAIIntegration::test_cross_axis_consistency PASSED [ 44%]
tests/test_constitution_rank.py::test_rank_prefers_no_veto_then_composite_then_logprob PASSED [ 45%]
tests/test_constitution_rank.py::test_axis_composite_meaningful PASSED   [ 46%]
tests/test_diffusion.py::test_energy_decreases_with_tau PASSED           [ 47%]
tests/test_end_to_end.py::test_health_check PASSED                       [ 48%]
tests/test_end_to_end.py::test_embed_endpoint PASSED                     [ 49%]
tests/test_end_to_end.py::test_analyze_endpoint PASSED                   [ 50%]
tests/test_end_to_end.py::test_batch_analysis PASSED                     [ 51%]
tests/test_end_to_end.py::test_whatif_analysis PASSED                    [ 52%]
tests/test_eval_api.py::test_eval_text_flow PASSED                       [ 53%]
tests/test_eval_spans.py::test_project_scores_shapes PASSED              [ 54%]
tests/test_frames_logic.py::test_srl_lite_and_vectorize_deterministic PASSED [ 55%]
tests/test_frames_logic.py::test_three_valued_logic_tables PASSED        [ 56%]
tests/test_frontend_integration.py::TestFrontendBackendIntegration::test_api_endpoints_for_frontend PASSED [ 57%]
tests/test_frontend_integration.py::TestFrontendBackendIntegration::test_cors_configuration PASSED [ 58%]
tests/test_frontend_integration.py::TestFrontendBackendIntegration::test_api_response_format PASSED [ 59%]
tests/test_frontend_integration.py::TestFrontendBackendIntegration::test_error_response_format PASSED [ 60%]
tests/test_frontend_integration.py::TestFrontendBackendIntegration::test_batch_processing_for_ui PASSED [ 61%]
tests/test_frontend_integration.py::TestFrontendBackendIntegration::test_real_time_analysis_simulation PASSED [ 62%]
tests/test_frontend_integration.py::TestUIComponentDataFlow::test_interaction_page_workflow PASSED [ 63%]
tests/test_frontend_integration.py::TestUIComponentDataFlow::test_visualization_data_format PASSED [ 64%]
tests/test_frontend_integration.py::TestUIComponentDataFlow::test_ethical_axis_data_structure PASSED [ 65%]
tests/test_frontend_integration.py::TestUIComponentDataFlow::test_performance_for_interactive_ui PASSED [ 66%]
tests/test_frontend_integration.py::TestAPIContractCompliance::test_embedding_api_contract PASSED [ 67%]
tests/test_frontend_integration.py::TestAPIContractCompliance::test_health_api_contract PASSED [ 68%]
tests/test_frontend_integration.py::TestAPIContractCompliance::test_error_handling_contract PASSED [ 69%]
tests/test_health_ready.py::test_health_ready_fast PASSED                [ 70%]
tests/test_interaction_api.py::test_interaction_allow_path PASSED        [ 71%]
tests/test_interaction_refusal.py::test_interaction_refusal_and_alternatives PASSED [ 72%]
tests/test_minimal.py::test_minimal PASSED                               [ 73%]
tests/test_openapi_generates.py::test_openapi_generation PASSED          [ 74%]
tests/test_performance.py::test_embed_endpoint_performance PASSED        [ 75%]
tests/test_performance.py::test_analyze_endpoint_performance PASSED      [ 76%]
tests/test_performance.py::test_concurrent_requests PASSED               [ 77%]
tests/test_performance_benchmarks.py::TestPerformanceBenchmarks::test_single_embedding_performance PASSED [ 78%]
tests/test_performance_benchmarks.py::TestPerformanceBenchmarks::test_batch_embedding_performance PASSED [ 79%]
tests/test_performance_benchmarks.py::TestPerformanceBenchmarks::test_concurrent_request_handling PASSED [ 80%]
tests/test_performance_benchmarks.py::TestPerformanceBenchmarks::test_large_text_performance PASSED [ 81%]
tests/test_performance_benchmarks.py::TestPerformanceBenchmarks::test_memory_usage_stability PASSED [ 82%]
tests/test_performance_benchmarks.py::TestPerformanceBenchmarks::test_error_recovery_performance PASSED [ 83%]
tests/test_performance_benchmarks.py::TestStressTests::test_rapid_fire_requests PASSED [ 84%]
tests/test_performance_benchmarks.py::TestStressTests::test_edge_case_inputs PASSED [ 85%]
tests/test_pipeline_shapes.py::test_orchestrator_shapes PASSED           [ 86%]
tests/test_policy_loader.py::test_policy_loader_defaults PASSED          [ 87%]
tests/test_real_encoder.py::TestRealEncoderFunctionality::test_real_embedding_functionality PASSED [ 88%]
